Name,Reviews,Console,Year,Developer,Genre,Price,Country
Shining Force: The Sword of Hajya,2.1409652522201186,Nintendo 3DS,2013.0,Sonic Co.,RPG,3.99,Japonia
World End Economica: Episode.02,6.1037301096533145,Nintendo 3DS,2016.0,Spicy Tails,adventure,5.99,Japonia
World End Economica: Episode.03,1.1689368229138155,Nintendo 3DS,2016.0,Spicy Tails,adventure,5.99,Japonia
Go! Go! Kokopolo: Harmonious Forest Revenge,6.018939167831576,Nintendo 3DS,2011.0,Tanukii Studios Ltd,action,5.99,Regatul Unit
Nekketsu Kōkō Dodgeball Bu Kyōteki! Tōkyū Senshi n...,7.2837826394853264,Nintendo 3DS,2011.0,Technos Japan Corp.,action,4.99,Japonia
Castle Clout 3D,1.0623267166525538,Nintendo 3DS,2014.0,Teyon S.A.,puzzle,4.99,Polonia
Digimon World Re: Digitize,5.9083883491445945,Nintendo 3DS,2013.0,tri-Crescendo Inc.,RPG,39.99,Japonia
The Legend of Korra: A New Era Begins,4.963485765223606,Nintendo 3DS,2014.0,"Webfoot Technologies, Inc.",RPG,29.99,SUA
Ice Station Z,9.744965065556084,Nintendo 3DS,2016.0,Wobbly Tooth Ltd.,adventure,2.99,Regatul Unit
BattleTanx,8.0,Nintendo 64,1998.0,"3DO Company, The",action,45.54,Italy
Army Men: Air Attack,9.0,Nintendo 64,2000.0,"3DO Company, The",action,33.48,Italy
Army Men: Sarge's Heroes 2,8.0,Nintendo 64,2000.0,"3DO Company, The",action,42.22,Italy
The Powerpuff Girls: Chemical X-Traction,7.0,Nintendo 64,2001.0,Asylum Entertainment Ltd.,action,48.37,Japonia
Magical Tetris Challenge,8.0,Nintendo 64,1998.0,"Capcom Co., Ltd.",action,35.67,Japonia
Magical Tetris Challenge,3.0,Nintendo 64,1998.0,"Capcom Co., Ltd.",puzzle,49.4,Japonia
Mega Man Legends,1.0,Nintendo 64,2000.0,Capcom Production Studio 2,action,27.15,Japonia
Fushigi no Dungeon: Fūrai no Shiren 2: Oni Shūrai!...,10.0,Nintendo 64,2000.0,"Chunsoft Co., Ltd.",RPG,39.28,United Kingdom
Puyo Puyo Sun,7.0,Nintendo 64,1997.0,Compile,puzzle,43.13,Japonia
Puyo Puyo~n,3.0,Nintendo 64,1999.0,Compile,puzzle,39.68,Japonia
Mario no Photopi,10.0,Nintendo 64,1998.0,DATT Japan Inc.,educational,34.57,Japan
Pocket Monsters Stadium,4.0,Nintendo 64,1998.0,"HAL Laboratory, Inc.",Strategy,34.72,Japonia
Pocket Monsters Stadium 2,6.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Strategy,37.77,Japonia
Pokemon Snap,1.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Simulation,20.67,Japonia
Pokemon Snap Station,6.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Vending,40.68,Japonia
Pocket Monsters Snap,6.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Simulation,24.89,Japonia
Nintendo All-Star! Dairantou Smash Brothers,3.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Fighting,27.27,Japonia
Super Smash Bros.,9.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",Fighting,36.64,Japonia
Pokemon Stadium,6.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",Strategy,34.52,Japonia
Pocket Monsters Stadium: Gold & Silver,10.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",Strategy,47.0,Japonia
Hoshi no Kirby 64,6.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",Action,27.65,Japonia
Itoi Shigesato no Bass Tsuri No. 1,5.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",Sports,27.18,Japonia
Kirby 64: The Crystal Shards,1.0,Nintendo 64,2001.0,"HAL Laboratory, Inc.",Action,29.45,Japonia
Pokemon Stadium 2,9.0,Nintendo 64,2001.0,"HAL Laboratory, Inc.",Strategy,43.07,Japonia
Super Smash Bros.,1.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",action,36.67,Japonia
Kirby 64: The Crystal Shards,7.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",action,48.07,Japonia
Pokémon Stadium,7.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",RPG,49.61,Japonia
Pokémon Snap,1.0,Nintendo 64,1999.0,"HAL Laboratory, Inc.",simulation,24.46,Japonia
SimCity 64,9.0,Nintendo 64,2000.0,"HAL Laboratory, Inc.",simulation,21.46,Japonia
Bomberman 64,10.0,Nintendo 64,1997.0,"Hudson Soft Company, Ltd.",Action,27.72,Japonia
Baku Bomberman,2.0,Nintendo 64,1997.0,"Hudson Soft Company, Ltd.",Action,28.51,Japonia
Bomberman Hero,5.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",Action,37.79,Japonia
Bomberman Hero: Mirian Oujo wo Sukue,1.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",Action,39.31,Japonia
Baku Bomberman 2,1.0,Nintendo 64,1999.0,"Hudson Soft Company, Ltd.",Puzzle,24.94,Japonia
Mario Party,6.0,Nintendo 64,1999.0,"Hudson Soft Company, Ltd.",Action,36.6,Japonia
Mario Party 2,9.0,Nintendo 64,2000.0,"Hudson Soft Company, Ltd.",Action,44.64,Japonia
Bomberman 64: The Second Attack,9.0,Nintendo 64,2000.0,"Hudson Soft Company, Ltd.",Puzzle,38.85,Japonia
Mario Party 3,2.0,Nintendo 64,2001.0,"Hudson Soft Company, Ltd.",Action,28.27,Japonia
Bomberman 64,6.0,Nintendo 64,1997.0,"Hudson Soft Company, Ltd.",action,49.71,Japonia
Star Soldier: Vanishing Earth,2.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",action,42.32,Japonia
Super B-Daman: Battle Phoenix 64,9.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",action,42.18,Japonia
Mario Party,1.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",action,27.06,Japonia
Mario Party 3,2.0,Nintendo 64,2000.0,"Hudson Soft Company, Ltd.",action,34.93,Japonia
Getter Love!! Panda Love Unit,7.0,Nintendo 64,1998.0,"Hudson Soft Company, Ltd.",simulation,37.49,Japonia
Air Boarder 64,8.0,Nintendo 64,1998.0,"Human Entertainment, Inc.",action,36.76,Japonia
F1 Pole Position 64,8.0,Nintendo 64,1997.0,"Human Entertainment, Inc.",racing,41.58,Japonia
F1 Pole Position 64,4.0,Nintendo 64,1997.0,"Human Entertainment, Inc.",simulation,48.33,Japonia
Mario Story,10.0,Nintendo 64,2000.0,"Intelligent Systems Co., Ltd.",Role-Playing,48.17,Japonia
Paper Mario,6.0,Nintendo 64,2000.0,"Intelligent Systems Co., Ltd.",Role-Playing,23.97,Japonia
Pokemon Puzzle League,8.0,Nintendo 64,2000.0,"Intelligent Systems Co., Ltd.",Puzzle,34.65,Japonia
Paper Mario,10.0,Nintendo 64,2000.0,"Intelligent Systems Co., Ltd.",RPG,32.57,Japonia
Rakugakids,2.0,Nintendo 64,1998.0,"Konami Computer Entertainment Kobe, Inc.",action,48.05,Japonia
Castlevania,5.0,Nintendo 64,1999.0,"Konami Computer Entertainment Kobe, Inc.",action,20.01,Japonia
Dance Dance Revolution: Disney Dancing Museum,10.0,Nintendo 64,2000.0,"Konami Computer Entertainment Kobe, Inc.",action,49.63,Japonia
Susume! Taisen Puzzle Dama: Tōkon! Marutama Chō,2.0,Nintendo 64,1998.0,"Konami Computer Entertainment Kobe, Inc.",puzzle,45.27,Japonia
Jikkyō GI Stable,5.0,Nintendo 64,1999.0,"Konami Computer Entertainment Kobe, Inc.",simulation,34.14,Japonia
Mystical Ninja Starring Goemon,4.0,Nintendo 64,1997.0,"Konami Computer Entertainment Osaka Co., Ltd.",action,33.27,Japonia
Deadly Arts,6.0,Nintendo 64,1998.0,"Konami Computer Entertainment Osaka Co., Ltd.",action,40.68,Japonia
Goemon's Great Adventure,3.0,Nintendo 64,1998.0,"Konami Computer Entertainment Osaka Co., Ltd.",action,35.99,Japonia
Hybrid Heaven,5.0,Nintendo 64,1999.0,"Konami Computer Entertainment Osaka Co., Ltd.",action,32.0,Japonia
Hybrid Heaven,3.0,Nintendo 64,1999.0,"Konami Computer Entertainment Osaka Co., Ltd.",RPG,38.19,Japonia
Spider-Man,2.0,Nintendo 64,2000.0,"Neversoft Entertainment, Inc.",action,26.57,Australia
Yoshi's Story,8.0,Nintendo 64,1997.0,"Nintendo Co., Ltd.",action,34.51,Japan
Super Mario 64,3.0,Nintendo 64,1996.0,Nintendo EAD,action,41.81,Japan
Wave Race 64: Kawasaki Jet Ski,4.0,Nintendo 64,1996.0,Nintendo EAD,action,35.23,Japan
Star Fox 64,7.0,Nintendo 64,1997.0,Nintendo EAD,action,49.16,Japan
The Legend of Zelda: Ocarina of Time,9.0,Nintendo 64,1998.0,Nintendo EAD,action,47.5,Japan
The Legend of Zelda: Majora's Mask,10.0,Nintendo 64,2000.0,Nintendo EAD,action,34.45,Japan
Mario Artist: Talent Studio,8.0,Nintendo 64,2000.0,Nintendo EAD,educational,45.13,Japan
Wave Race 64: Kawasaki Jet Ski,2.0,Nintendo 64,1996.0,Nintendo EAD,racing,38.37,Japan
Mario Kart 64,5.0,Nintendo 64,1996.0,Nintendo EAD,racing,26.66,Japan
F-Zero X,9.0,Nintendo 64,1998.0,Nintendo EAD,racing,34.52,Japan
Dōbutsu no Mori,4.0,Nintendo 64,2001.0,Nintendo EAD,simulation,38.9,Japan
Mario Artist: Polygon Studio,4.0,Nintendo 64,2000.0,Nintendo R&D1,action,43.85,Japan
Mario Artist: Polygon Studio,4.0,Nintendo 64,2000.0,Nintendo R&D1,educational,24.51,Japan
Pilotwings 64,9.0,Nintendo 64,1996.0,Nintendo R&D3,action,49.54,Japan
Pilotwings 64,4.0,Nintendo 64,1996.0,Nintendo R&D3,racing,46.13,Japan
Pilotwings 64,4.0,Nintendo 64,1996.0,Nintendo R&D3,simulation,48.79,Japan
Killer Instinct Gold,8.0,Nintendo 64,1996.0,Rare Limited,action,24.15,France
GoldenEye 007,4.0,Nintendo 64,1997.0,Rare Limited,action,39.15,France
Blast Corps,9.0,Nintendo 64,1997.0,Rare Limited,action,26.34,France
Banjo-Kazooie,8.0,Nintendo 64,1998.0,Rare Limited,action,29.84,France
Donkey Kong 64,1.0,Nintendo 64,1999.0,Rare Limited,action,33.41,France
Jet Force Gemini,6.0,Nintendo 64,1999.0,Rare Limited,action,21.54,France
Banjo-Tooie,1.0,Nintendo 64,2000.0,Rare Limited,action,26.07,France
Perfect Dark,9.0,Nintendo 64,2000.0,Rare Limited,action,27.67,France
Conker's Bad Fur Day,8.0,Nintendo 64,2001.0,Rare Limited,action,46.98,France
Diddy Kong Racing,10.0,Nintendo 64,1997.0,Rare Limited,racing,35.69,France
Blast Corps,10.0,Nintendo 64,1997.0,Rare Limited,racing,38.7,France
Disney•Pixar A Bug's Life,3.0,Nintendo 64,1999.0,Traveller's Tales (UK) Ltd.,action,22.12,Regatul Unit
Mischief Makers,7.0,Nintendo 64,1997.0,"Treasure Co., Ltd.",action,31.64,Japonia
Sin and Punishment,9.0,Nintendo 64,2000.0,"Treasure Co., Ltd.",action,20.87,Japonia
Mischief Makers,1.0,Nintendo 64,1997.0,"Treasure Co., Ltd.",Action,49.09,Japonia
Tsumi to Batsu: Hoshi no Keishousha,2.0,Nintendo 64,2000.0,"Treasure Co., Ltd.",Shooter,25.48,Japonia
Sin & Punishment,3.0,Nintendo 64,2000.0,"Treasure Co., Ltd.",Shooter,38.81,Japonia
Cloudy with a Chance of Meatballs 2,2.0,Nintendo DS,2013.0,"1st Playable Productions, LLC",action,51.14,Statele Unite
Disney Frozen: Olaf's Quest,10.0,Nintendo DS,2013.0,"1st Playable Productions, LLC",action,21.95,Statele Unite
Winx Club: Saving Alfea,2.0,Nintendo DS,2014.0,"1st Playable Productions, LLC",action,99.65,Statele Unite
Big Hero 6: Battle In The Bay,6.0,Nintendo DS,2014.0,"1st Playable Productions, LLC",action,78.53,Statele Unite
Horrid Henry's Horrid Adventure,7.0,Nintendo DS,2010.0,Asylum Entertainment Ltd.,action,37.91,Japonia
Bubble Guppies,5.0,Nintendo DS,2012.0,"Black Lantern Studios, Inc.",educational,142.87,Statele Unite
Team Umizoomi & Dora's Fantastic Flight,9.0,Nintendo DS,2012.0,"Black Lantern Studios, Inc.",educational,139.04,Statele Unite
Ghost Trick: Phantom Detective,2.0,Nintendo DS,2010.0,"Capcom Co., Ltd.",adventure,57.28,Japonia
Gyakuten Kenji 2,7.0,Nintendo DS,2011.0,"Capcom Co., Ltd.",adventure,129.28,Japonia
Shiren the Wanderer: The Tower of Fortune and the ...,6.0,Nintendo DS,2010.0,"Chunsoft Co., Ltd.",RPG,106.67,United Kingdom
Pokémon Black Version 2,2.0,Nintendo DS,2012.0,"Game Freak, Inc.",RPG,43.2,Japonia
Pokémon White Version 2,9.0,Nintendo DS,2012.0,"Game Freak, Inc.",RPG,68.41,Japonia
Disney Violetta: Rhythm & Music,9.0,Nintendo DS,2014.0,Game Machine Studios LLC,action,109.11,Statele Unite
Real Crimes: The Unicorn Killer,7.0,Nintendo DS,2011.0,Gamers Digital,adventure,140.16,Statele Unite
Der Fluch der Osterinsel,1.0,Nintendo DS,2010.0,Independent Arts Software GmbH,adventure,91.88,Germania
Rune Factory 3: A Fantasy Harvest Moon,9.0,Nintendo DS,2010.0,"Neverland Co., Ltd.",RPG,39.36,Japonia
Thor: God of Thunder,10.0,Nintendo DS,2011.0,"WayForward Technologies, Inc.",action,63.63,USA
Mega Man 6,4.0,Nintendo NES,1994.0,"Capcom Co., Ltd.",Various,15.19,Japonia
Yoshi,2.0,Nintendo NES,1992.0,"Game Freak, Inc.",Puzzle,24.42,Japonia
Kirby's Adventure,2.0,Nintendo NES,1993.0,"HAL Laboratory, Inc.",Action,10.46,Japonia
4 Nin Uchi Mahjong,8.0,Nintendo NES,1984.0,"Hudson Soft Company, Ltd.",Traditional,20.71,Japonia
Dance Aerobics,5.0,Nintendo NES,1989.0,"Human Entertainment, Inc.",Sports,11.93,Japonia
Famicom Wars,2.0,Nintendo NES,1988.0,"Intelligent Systems Co., Ltd.",Strategy,37.47,Japonia
Fire Emblem,8.0,Nintendo NES,1990.0,"Intelligent Systems Co., Ltd.",Role-Playing,35.29,Japonia
Rad Racer,9.0,Nintendo NES,1987.0,"Square Co., Ltd.",Racing,34.47,Japonia
Nintendo World Championships 1990,9.0,Nintendo NES,1990.0,"Square Co., Ltd.",Various,33.24,Japonia
Final Fantasy,7.0,Nintendo NES,1990.0,"Square Co., Ltd.",Role-Playing,17.8,Japonia
Kirby's Avalanche,1.0,Nintendo SNES,1995.0,"HAL Laboratory, Inc.",Puzzle,27.27,Japonia
Kirby's Dream Course,4.0,Nintendo SNES,1995.0,"HAL Laboratory, Inc.",Sports,38.46,Japonia
Kirby Super Star,3.0,Nintendo SNES,1996.0,"HAL Laboratory, Inc.",Action,13.68,Japonia
Kirby's DreamLand 3,6.0,Nintendo SNES,1997.0,"HAL Laboratory, Inc.",Action,23.09,Japonia
Kirby's Star Stacker,3.0,Nintendo SNES,1998.0,"HAL Laboratory, Inc.",Puzzle,24.3,Japonia
Super Scope 6,10.0,Nintendo SNES,1992.0,"Intelligent Systems Co., Ltd.",Shooter,35.59,Japonia
Battle Clash,3.0,Nintendo SNES,1992.0,"Intelligent Systems Co., Ltd.",Shooter,32.64,Japonia
Fire Emblem: Monsho no Nazo,7.0,Nintendo SNES,1993.0,"Intelligent Systems Co., Ltd.",Role-Playing,33.2,Japonia
Metal Combat: Falcon's Revenge,10.0,Nintendo SNES,1993.0,"Intelligent Systems Co., Ltd.",Shooter,12.84,Japonia
Super Metroid,1.0,Nintendo SNES,1994.0,"Intelligent Systems Co., Ltd.",Shooter,13.63,Japonia
Tetris Attack,10.0,Nintendo SNES,1996.0,"Intelligent Systems Co., Ltd.",Puzzle,24.62,Japonia
Fire Emblem: Seisen no Keifu,4.0,Nintendo SNES,1996.0,"Intelligent Systems Co., Ltd.",Role-Playing,23.71,Japonia
Super Famicom Wars,3.0,Nintendo SNES,1998.0,"Intelligent Systems Co., Ltd.",Strategy,39.01,Japonia
BS Super Famicom Wars,5.0,Nintendo SNES,1998.0,"Intelligent Systems Co., Ltd.",Strategy,31.4,Japonia
Fire Emblem: Thracia 776,10.0,Nintendo SNES,1999.0,"Intelligent Systems Co., Ltd.",Role-Playing,33.37,Japonia
Super Mario RPG: Legend of the Seven Stars,5.0,Nintendo SNES,1996.0,"Square Co., Ltd.",Role-Playing,19.09,Japonia
World of Goo,0.95,Nintendo Switch,2017.0,"2D Boy, LLC",puzzle,6.79,Japan
Hot Wheels Monster Trucks: Stunt Mayhem,8.5,Nintendo Switch,2024.0,3DClouds S.r.l.,RPG,18.88,Italy
Golf Peaks,8.577988531335496,Nintendo Switch,2019.0,Afterburn,puzzle,3.4,Poland
Under Night: In-Birth - [Sys:Celes],2.4878546600492384,Nintendo Switch,2024.0,"Arc System Works Co., Ltd.",action,39.99,Japan
Starward Rogue,2.1936001688790006,Nintendo Switch,2024.0,"Arcen Games, LLC",action,11.99,United States
Dragon Quest II: Luminaries of the Legendary Line,9.0,Nintendo Switch,2019.0,Armor Project,RPG,3.42,Japan
Boost Beast,3.0,Nintendo Switch,2017.0,Arzest,puzzle,7.12,Japan
Tomb Raider : Remastered,7.542690408908291,Nintendo Switch,2025.0,"Aspyr Media, Inc.",action,29.99,United States
Tomb Raider I: Remastered,8.0,Nintendo Switch,2024.0,"Aspyr Media, Inc.",adventure,12.44,United States
Hatch Tales: A Heroic Hookshot Adventure,8.0,Nintendo Switch,2024.0,Atooi LLC,RPG,16.88,USA
Shashingo,1.3793297907363926,Nintendo Switch,2024.0,Autumn Pioneer Ltd,educational,20.0,United Kingdom
2048 Battles,7.594379503915268,Nintendo Switch,2019.0,Baltoro Games Sp. z o.o.,educational,1.72,United Kingdom
Girls und Panzer: Dream Tank Match DX,7.0,Nintendo Switch,2019.0,BANDAI NAMCO Entertainment Inc.,adventure,59.99,Japonia
Rogue Bit,9.050954708899688,Nintendo Switch,2019.0,Bigosaur d.o.o.,puzzle,7.78,Ukraine
Tadpole Treble Encore,8.0,Nintendo Switch,2021.0,BitFinity LLC,action,9.99,United States
Colin Thiele's Storm Boy: The Game,6.0,Nintendo Switch,2018.0,Blowfish Studios,adventure,5.99,Australia
Mages of Mystralia,7.5,Nintendo Switch,2019.0,Borealys Games Inc,RPG,12.87,Canada
Jujutsu Kaisen: Cursed Clash,8.33447659662167,Nintendo Switch,2024.0,Byking Inc.,action,59.99,Japan
DoDonPachi Saidaioujou,8.0,Nintendo Switch,2024.0,"CAVE Interactive Co., Ltd.",adventure,29.57,Japonia
Clunky Hero,7.0,Nintendo Switch,2023.0,Chaosmonger Studio,action,14.99,Estonia
Ever 17: The Out of Infinity,6.357362350929968,Nintendo Switch,2025.0,CyberFront Corporation,RPG,29.99,Japonia
Magical Drop II,7.0,Nintendo Switch,2017.0,Data East Corporation,puzzle,4.98,Japan
Glitch Hero,5.023675967966283,Nintendo Switch,2024.0,Didactoons Games SL,educational,11.99,Spania
Hypercharge: Unboxed,7.5,Nintendo Switch,2020.0,Digital Cybercherries Limited,action,19.99,United Kingdom
Llamasoft: The Jeff Minter Story,9.437468300739402,Nintendo Switch,2024.0,Digital Eclipse Entertainment Partners Co.,educational,29.99,Statele Unite
The Making of Karateka,7.0,Nintendo Switch,2023.0,Digital Eclipse Entertainment Partners Co.,educational,10.37,Statele Unite
Dragon's Lair Trilogy,8.0,Nintendo Switch,2019.0,Digital Leisure Inc.,compilation,19.99,Canada
Phoenix Wright: Ace Attorney Trilogy,8.0,Nintendo Switch,2019.0,"Digital Works Entertainment Co., Ltd.",adventure,29.99,Japonia
Goat Simulator: The GoatY,6.0,Nintendo Switch,2019.0,Double Eleven Limited,compilation,29.99,United Kingdom
The Legend of Cyber Cowboy,6.5,Nintendo Switch,2025.0,Eastasiasoft Limited,adventure,4.99,Hong Kong
Slime-san: Superslime Edition,7.0,Nintendo Switch,2018.0,"Fabraz, LLC",compilation,11.99,USA
Chernobylite,5.727927141284477,Nintendo Switch,2024.0,"Farm 51 Group S.A., The",adventure,14.23,Polonia
Knights and Bikes,8.608360102307616,Nintendo Switch,2020.0,Foam Sword Games,action,19.99,United Kingdom
Everhood 2,7.2,Nintendo Switch,2025.0,Foreign Gnomes,RPG,20.0,Poland
The Rocky Horror Show Video Game,7.5,Nintendo Switch,2024.0,FreakZone Games,RPG,8.43,UK
Unō Paradise,8.259873871091576,Nintendo Switch,2020.0,GAME STUDIO Inc.,educational,5.99,France
Carmen Sandiego,2.991676303695666,Nintendo Switch,2025.0,Gameloft Brisbane,action,14.99,Australia
Guns of Fury,8.5,Nintendo Switch,2025.0,Gelato Games Ltd,action,7.99,United Kingdom
Travis Strikes Again: No More Heroes - Digital Bun...,7.0,Nintendo Switch,2019.0,Grasshopper Manufacture Inc.,compilation,39.99,Japonia
Unspottable,8.0,Nintendo Switch,2021.0,GrosChevaux,action,11.99,France
Atelier Ryza: Ever Darkness & the Secret Hideout,8.0,Nintendo Switch,2019.0,Gust,RPG,44.78,Japan
Futoshiki Math,3.560783683044518,Nintendo Switch,2020.0,Hook Games,educational,3.4,United Kingdom
Gunman Clive: HD Collection,8.0,Nintendo Switch,2019.0,Hörberg Productions,compilation,3.99,Suedia
Freddi Fish and the Case of the Missing Kelp Seeds,2.444404578222667,Nintendo Switch,2024.0,"Humongous Entertainment, Inc.",educational,14.99,Statele Unite
Postal: Brain Damaged,7.5,Nintendo Switch,2024.0,Hyperstrange Sp. z.o.o,action,19.99,Poland
Silk,2.7220633331712816,Nintendo Switch,2019.0,International Hobo Ltd,educational,13.45,Japan
Dragon Marked for Death: Advanced Attackers,7.0,Nintendo Switch,2019.0,"Inti Creates Co., Ltd.",RPG,10.79,Japan
The Jackbox Party Pack 3,6.0,Nintendo Switch,2017.0,"Jackbox Games, Inc.",compilation,24.99,Statele Unite
Yume Nikki: Dream Diary,9.5,Nintendo Switch,2019.0,Kadokawa Shoten,adventure,19.99,Japonia
Kamitsubaki City Regenerate,7.0,Nintendo Switch,2025.0,Kamitsubaki Studio,RPG,51.99,Japan
Never 7: The End of Infinity,5.281511977631647,Nintendo Switch,2025.0,KID Corp.,RPG,19.99,Japonia
Warriors: Abyss,9.858405029055735,Nintendo Switch,2025.0,"Koei Tecmo Games Co., Ltd.",action,8.99,Japan
Fairy Tail 2,2.705058759430411,Nintendo Switch,2024.0,"Koei Tecmo Games Co., Ltd.",adventure,48.23,Japan
Atelier Rorona: The Alchemist of Arland DX,9.0,Nintendo Switch,2018.0,"Koei Tecmo Games Co., Ltd.",RPG,64.61,Japan
Suikoden I&II HD Remaster: Gate Rune & Dunan Unifi...,5.154942546832081,Nintendo Switch,2025.0,"Konami Digital Entertainment Co., Ltd.",RPG,49.99,Japonia
Kitten Kaboodle,4.238611190274755,Nintendo Switch,2025.0,Konami Industry Co. Ltd.,action,3.99,Japonia
Quarth,5.333932508448914,Nintendo Switch,2021.0,Konami Industry Co. Ltd.,action,5.99,Japonia
Moorhuhn Kart 4,8.5,Nintendo Switch,2025.0,Korion Interactive GmbH,RPG,24.99,Germany
X-Out: Resurfaced,8.26434597328209,Nintendo Switch,2025.0,Kritzelkratz 3000 GmbH,action,12.99,Germany
Willy Jetman: Astromonkey's Revenge,8.0,Nintendo Switch,2020.0,Last Chicken Games S.L.,action,12.99,Spania
Block-a-Pix Deluxe,2.9311017503696353,Nintendo Switch,2019.0,Lightwood Games,puzzle,0.68,Serbia
Wonder Boy: The Dragon's Trap,4.0,Nintendo Switch,2017.0,Lizardcube,compilation,19.99,Franța
Jiffy,1.9825620828998196,Nintendo Switch,2021.0,Lone Wolf Technology LLC,action,2.99,United States
Adverse,5.0,Nintendo Switch,2021.0,Loneminded,action,5.99,United Kingdom
Pine: A Story of Loss,1.0271143027778018,Nintendo Switch,2024.0,Made Up Games,adventure,4.2,United Kingdom
Professor Rubik's Brain Fitness,3.1352813948659204,Nintendo Switch,2020.0,Magic Pockets SAS,educational,14.99,Cyprus
Shing!,7.5,Nintendo Switch,2021.0,Mass Creation Sp. z o. o.,action,19.99,Poland
Dinosaur Jigsaw Puzzles,8.0,Nintendo Switch,2021.0,McPeppergames UG (haftungsbeschraenkt) & Co. KG,educational,11.62,Germania
Reknum,4.0,Nintendo Switch,2020.0,Nape Games S.L.,action,5.99,Spania
Killing Time: Resurrected,3.040645284441074,Nintendo Switch,2024.0,"Nightdive Studios, LLC",RPG,21.43,USA
Big Brain Academy: Brain vs. Brain,9.0,Nintendo Switch,2021.0,Nintendo EAD,educational,29.99,Japan
Ring Fit Adventure,9.605875860827272,Nintendo Switch,2019.0,Nintendo EPD,educational,79.99,France
7th Sector,7.942865243358866,Nintendo Switch,2020.0,Noskov S.S.,action,19.99,Rusia
Light Fingers,10.0,Nintendo Switch,2018.0,Numizmatic Games Corporation,RPG,12.27,USA
Leif's Adventure: Netherworld Hero,7.5,Nintendo Switch,2024.0,OneManOnMars Art & Games e.K,adventure,12.89,Germania
Chill Panda,9.21088643074488,Nintendo Switch,2020.0,Onteca Limited,educational,9.21,Poland
Beholder 3,6.5,Nintendo Switch,2023.0,Paintbucket Games UG,action,19.99,Germany
Unholy Heights,6.0,Nintendo Switch,2017.0,Petit Depotto,compilation,6.99,Japonia
Nerved,5.190548514949699,Nintendo Switch,2020.0,Playstige Interactive Information and Trade Limited Liability Company,action,7.99,Ungaria
Dreaming Canvas,1.333128321656542,Nintendo Switch,2019.0,Playstige Interactive Information and Trade Limited Liability Company,educational,2.72,United Kingdom
Core Keeper,1.4469664819499093,Nintendo Switch,2024.0,Pugstorm AB,RPG,10.37,Sweden
Apocalipsis: Wormwood Edition,7.0,Nintendo Switch,2019.0,Punch Punk Games,compilation,5.99,Polonia
Ghostanoid,2.0605891325297803,Nintendo Switch,2021.0,Qplaze,action,4.99,Ukraine
Funghi Puzzle: Funghi Explosion,7.0,Nintendo Switch,2018.0,"Racjin Co., Ltd.",puzzle,6.45,Spain
Hook,3.748729801451626,Nintendo Switch,2019.0,Rainbow Train,puzzle,13.21,France
Blazing Strike,4.315990338494098,Nintendo Switch,2024.0,RareBreed Makes Games LLC,RPG,35.48,USA
Dungeons 4: Nintendo Switch Edition,5.716939213065811,Nintendo Switch,2024.0,Realmforge Studios GmbH,RPG,25.56,Germany
Ninja 1987,6.4637586396985345,Nintendo Switch,2024.0,SEEP,adventure,4.57,Italia
Valkyria Chronicles: Remastered,8.0,Nintendo Switch,2018.0,SEGA Wow Inc.,compilation,19.99,Japonia
Mimpi Dreams,7.0,Nintendo Switch,2018.0,Silicon Jelly s.r.o.,adventure,9.99,Republica Cehă
Super Ping Pong Trick Shot,6.0,Nintendo Switch,2017.0,"SIMS Co., Ltd.",puzzle,1.78,Japan
Super Spy Raccoon,5.0,Nintendo Switch,2024.0,Slain Mascot LLC,adventure,4.57,Statele Unite
Réussir: Code de la route,5.873289651336457,Nintendo Switch,2019.0,Smart Tale SAS,educational,26.72,Singapore
Death Squared,7.0,Nintendo Switch,2017.0,SMG Studio Pty. Ltd.,puzzle,1.29,Australia
Fatal Fury,7.0,Nintendo Switch,2017.0,SNK Corporation,compilation,7.99,Japonia
Xposed Reloaded,9.769409370804267,Nintendo Switch,2023.0,Somequest Sp. z o. o.,action,1.99,Poland
Hiragana Pixel Party,3.157394184818125,Nintendo Switch,2017.0,Springloaded Pte. Ltd.,educational,6.74,Poland
Beyond the Ice Palace II,4.343249910784024,Nintendo Switch,2025.0,Storybird SARL,action,6.99,France
Beyond the Ice Palace II,9.42570120015289,Nintendo Switch,2025.0,Storybird SARL,RPG,19.99,France
